Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! '               [ reduce using rule 36 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]


state 82

    (37) expression -> expression DOTSUB expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 37 (expression -> expression DOTSUB expression .)
    -               reduce using rule 37 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 37 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 37 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 37 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 37 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 37 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 37 (expression -> expression DOTSUB expression .)
    LTE             reduce using rule 37 (expression -> expression DOTSUB expression .)
    GTE             reduce using rule 37 (expression -> expression DOTSUB expression .)
    <               reduce using rule 37 (expression -> expression DOTSUB expression .)
    >               reduce using rule 37 (expression -> expression DOTSUB expression .)
    )               reduce using rule 37 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 37 (expression -> expression DOTSUB expression .)
    :               reduce using rule 37 (expression -> expression DOTSUB expression .)
    {               reduce using rule 37 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 37 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 37 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 37 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 37 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 37 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 37 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 37 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 37 (expression -> expression DOTSUB expression .)
    *               shift and go to state 49
    /               shift and go to state 50
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55

  ! *               [ reduce using rule 37 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 37 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 37 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 37 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 37 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]


state 83

    (38) expression -> expression DOTMUL expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 38 (expression -> expression DOTMUL expression .)
    -               reduce using rule 38 (expression -> expression DOTMUL expression .)
    *               reduce using rule 38 (expression -> expression DOTMUL expression .)
    /               reduce using rule 38 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 38 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 38 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 38 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 38 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 38 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 38 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 38 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 38 (expression -> expression DOTMUL expression .)
    LTE             reduce using rule 38 (expression -> expression DOTMUL expression .)
    GTE             reduce using rule 38 (expression -> expression DOTMUL expression .)
    <               reduce using rule 38 (expression -> expression DOTMUL expression .)
    >               reduce using rule 38 (expression -> expression DOTMUL expression .)
    )               reduce using rule 38 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 38 (expression -> expression DOTMUL expression .)
    :               reduce using rule 38 (expression -> expression DOTMUL expression .)
    {               reduce using rule 38 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 38 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 38 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 38 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 38 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 38 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 38 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 38 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 38 (expression -> expression DOTMUL expression .)
    '               shift and go to state 55

  ! '               [ reduce using rule 38 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]


state 84

    (39) expression -> expression DOTDIV expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 39 (expression -> expression DOTDIV expression .)
    -               reduce using rule 39 (expression -> expression DOTDIV expression .)
    *               reduce using rule 39 (expression -> expression DOTDIV expression .)
    /               reduce using rule 39 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 39 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 39 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 39 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 39 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 39 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 39 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 39 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 39 (expression -> expression DOTDIV expression .)
    LTE             reduce using rule 39 (expression -> expression DOTDIV expression .)
    GTE             reduce using rule 39 (expression -> expression DOTDIV expression .)
    <               reduce using rule 39 (expression -> expression DOTDIV expression .)
    >               reduce using rule 39 (expression -> expression DOTDIV expression .)
    )               reduce using rule 39 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 39 (expression -> expression DOTDIV expression .)
    :               reduce using rule 39 (expression -> expression DOTDIV expression .)
    {               reduce using rule 39 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 39 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 39 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 39 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 39 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 39 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 39 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 39 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 39 (expression -> expression DOTDIV expression .)
    '               shift and go to state 55

  ! '               [ reduce using rule 39 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]


state 85

    (42) expression -> ( expression ) .

    +               reduce using rule 42 (expression -> ( expression ) .)
    -               reduce using rule 42 (expression -> ( expression ) .)
    *               reduce using rule 42 (expression -> ( expression ) .)
    /               reduce using rule 42 (expression -> ( expression ) .)
    DOTADD          reduce using rule 42 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 42 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 42 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 42 (expression -> ( expression ) .)
    '               reduce using rule 42 (expression -> ( expression ) .)
    ;               reduce using rule 42 (expression -> ( expression ) .)
    ,               reduce using rule 42 (expression -> ( expression ) .)
    EQ              reduce using rule 42 (expression -> ( expression ) .)
    NEQ             reduce using rule 42 (expression -> ( expression ) .)
    LTE             reduce using rule 42 (expression -> ( expression ) .)
    GTE             reduce using rule 42 (expression -> ( expression ) .)
    <               reduce using rule 42 (expression -> ( expression ) .)
    >               reduce using rule 42 (expression -> ( expression ) .)
    )               reduce using rule 42 (expression -> ( expression ) .)
    ]               reduce using rule 42 (expression -> ( expression ) .)
    :               reduce using rule 42 (expression -> ( expression ) .)
    {               reduce using rule 42 (expression -> ( expression ) .)
    IF              reduce using rule 42 (expression -> ( expression ) .)
    FOR             reduce using rule 42 (expression -> ( expression ) .)
    WHILE           reduce using rule 42 (expression -> ( expression ) .)
    BREAK           reduce using rule 42 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 42 (expression -> ( expression ) .)
    RETURN          reduce using rule 42 (expression -> ( expression ) .)
    PRINT           reduce using rule 42 (expression -> ( expression ) .)
    ID              reduce using rule 42 (expression -> ( expression ) .)


state 86

    (50) expression -> [ matrix_rows ] .

    +               reduce using rule 50 (expression -> [ matrix_rows ] .)
    -               reduce using rule 50 (expression -> [ matrix_rows ] .)
    *               reduce using rule 50 (expression -> [ matrix_rows ] .)
    /               reduce using rule 50 (expression -> [ matrix_rows ] .)
    DOTADD          reduce using rule 50 (expression -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 50 (expression -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 50 (expression -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 50 (expression -> [ matrix_rows ] .)
    '               reduce using rule 50 (expression -> [ matrix_rows ] .)
    ;               reduce using rule 50 (expression -> [ matrix_rows ] .)
    ,               reduce using rule 50 (expression -> [ matrix_rows ] .)
    EQ              reduce using rule 50 (expression -> [ matrix_rows ] .)
    NEQ             reduce using rule 50 (expression -> [ matrix_rows ] .)
    LTE             reduce using rule 50 (expression -> [ matrix_rows ] .)
    GTE             reduce using rule 50 (expression -> [ matrix_rows ] .)
    <               reduce using rule 50 (expression -> [ matrix_rows ] .)
    >               reduce using rule 50 (expression -> [ matrix_rows ] .)
    )               reduce using rule 50 (expression -> [ matrix_rows ] .)
    ]               reduce using rule 50 (expression -> [ matrix_rows ] .)
    :               reduce using rule 50 (expression -> [ matrix_rows ] .)
    {               reduce using rule 50 (expression -> [ matrix_rows ] .)
    IF              reduce using rule 50 (expression -> [ matrix_rows ] .)
    FOR             reduce using rule 50 (expression -> [ matrix_rows ] .)
    WHILE           reduce using rule 50 (expression -> [ matrix_rows ] .)
    BREAK           reduce using rule 50 (expression -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 50 (expression -> [ matrix_rows ] .)
    RETURN          reduce using rule 50 (expression -> [ matrix_rows ] .)
    PRINT           reduce using rule 50 (expression -> [ matrix_rows ] .)
    ID              reduce using rule 50 (expression -> [ matrix_rows ] .)


state 87

    (51) matrix_rows -> matrix_rows ; . expression_list
    (47) expression_list -> . expression_list , expression
    (48) expression_list -> . expression
    (49) expression_list -> .
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    ,               reduce using rule 49 (expression_list -> .)
    ]               reduce using rule 49 (expression_list -> .)
    ;               reduce using rule 49 (expression_list -> .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression_list                shift and go to state 98
    expression                     shift and go to state 34
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 88

    (53) expression -> EYE ( expression . )
    (54) expression -> EYE ( expression . , expression )
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    )               shift and go to state 99
    ,               shift and go to state 100
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 89

    (55) expression -> ZEROS ( expression . )
    (56) expression -> ZEROS ( expression . , expression )
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    )               shift and go to state 101
    ,               shift and go to state 102
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 90

    (57) expression -> ONES ( expression . )
    (58) expression -> ONES ( expression . , expression )
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    )               shift and go to state 103
    ,               shift and go to state 104
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 91

    (47) expression_list -> expression_list , expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    ,               reduce using rule 47 (expression_list -> expression_list , expression .)
    ;               reduce using rule 47 (expression_list -> expression_list , expression .)
    ]               reduce using rule 47 (expression_list -> expression_list , expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 92

    (5) instruction -> IF ( condition ) instruction .
    (6) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 5 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 105

  ! ELSE            [ reduce using rule 5 (instruction -> IF ( condition ) instruction .) ]


state 93

    (9) condition -> expression comparision_operator expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    )               reduce using rule 9 (condition -> expression comparision_operator expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 94

    (7) instruction -> FOR variable = range instruction .

    {               reduce using rule 7 (instruction -> FOR variable = range instruction .)
    IF              reduce using rule 7 (instruction -> FOR variable = range instruction .)
    FOR             reduce using rule 7 (instruction -> FOR variable = range instruction .)
    WHILE           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    BREAK           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    CONTINUE        reduce using rule 7 (instruction -> FOR variable = range instruction .)
    RETURN          reduce using rule 7 (instruction -> FOR variable = range instruction .)
    PRINT           reduce using rule 7 (instruction -> FOR variable = range instruction .)
    ID              reduce using rule 7 (instruction -> FOR variable = range instruction .)
    $end            reduce using rule 7 (instruction -> FOR variable = range instruction .)
    }               reduce using rule 7 (instruction -> FOR variable = range instruction .)
    ELSE            reduce using rule 7 (instruction -> FOR variable = range instruction .)


state 95

    (17) range -> expression : . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 106
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 96

    (26) lvalue -> variable [ expression , expression . ]
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    ]               shift and go to state 107
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 97

    (8) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 8 (instruction -> WHILE ( condition ) instruction .)


state 98

    (51) matrix_rows -> matrix_rows ; expression_list .
    (47) expression_list -> expression_list . , expression

    ]               reduce using rule 51 (matrix_rows -> matrix_rows ; expression_list .)
    ;               reduce using rule 51 (matrix_rows -> matrix_rows ; expression_list .)
    ,               shift and go to state 63


state 99

    (53) expression -> EYE ( expression ) .

    +               reduce using rule 53 (expression -> EYE ( expression ) .)
    -               reduce using rule 53 (expression -> EYE ( expression ) .)
    *               reduce using rule 53 (expression -> EYE ( expression ) .)
    /               reduce using rule 53 (expression -> EYE ( expression ) .)
    DOTADD          reduce using rule 53 (expression -> EYE ( expression ) .)
    DOTSUB          reduce using rule 53 (expression -> EYE ( expression ) .)
    DOTMUL          reduce using rule 53 (expression -> EYE ( expression ) .)
    DOTDIV          reduce using rule 53 (expression -> EYE ( expression ) .)
    '               reduce using rule 53 (expression -> EYE ( expression ) .)
    ;               reduce using rule 53 (expression -> EYE ( expression ) .)
    ,               reduce using rule 53 (expression -> EYE ( expression ) .)
    EQ              reduce using rule 53 (expression -> EYE ( expression ) .)
    NEQ             reduce using rule 53 (expression -> EYE ( expression ) .)
    LTE             reduce using rule 53 (expression -> EYE ( expression ) .)
    GTE             reduce using rule 53 (expression -> EYE ( expression ) .)
    <               reduce using rule 53 (expression -> EYE ( expression ) .)
    >               reduce using rule 53 (expression -> EYE ( expression ) .)
    )               reduce using rule 53 (expression -> EYE ( expression ) .)
    ]               reduce using rule 53 (expression -> EYE ( expression ) .)
    :               reduce using rule 53 (expression -> EYE ( expression ) .)
    {               reduce using rule 53 (expression -> EYE ( expression ) .)
    IF              reduce using rule 53 (expression -> EYE ( expression ) .)
    FOR             reduce using rule 53 (expression -> EYE ( expression ) .)
    WHILE           reduce using rule 53 (expression -> EYE ( expression ) .)
    BREAK           reduce using rule 53 (expression -> EYE ( expression ) .)
    CONTINUE        reduce using rule 53 (expression -> EYE ( expression ) .)
    RETURN          reduce using rule 53 (expression -> EYE ( expression ) .)
    PRINT           reduce using rule 53 (expression -> EYE ( expression ) .)
    ID              reduce using rule 53 (expression -> EYE ( expression ) .)


state 100

    (54) expression -> EYE ( expression , . expression )
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 108
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 101

    (55) expression -> ZEROS ( expression ) .

    +               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    -               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    *               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    /               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 55 (expression -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 55 (expression -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 55 (expression -> ZEROS ( expression ) .)
    DOTDIV          reduce using rule 55 (expression -> ZEROS ( expression ) .)
    '               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    ;               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    EQ              reduce using rule 55 (expression -> ZEROS ( expression ) .)
    NEQ             reduce using rule 55 (expression -> ZEROS ( expression ) .)
    LTE             reduce using rule 55 (expression -> ZEROS ( expression ) .)
    GTE             reduce using rule 55 (expression -> ZEROS ( expression ) .)
    <               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    >               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    ]               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    {               reduce using rule 55 (expression -> ZEROS ( expression ) .)
    IF              reduce using rule 55 (expression -> ZEROS ( expression ) .)
    FOR             reduce using rule 55 (expression -> ZEROS ( expression ) .)
    WHILE           reduce using rule 55 (expression -> ZEROS ( expression ) .)
    BREAK           reduce using rule 55 (expression -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 55 (expression -> ZEROS ( expression ) .)
    RETURN          reduce using rule 55 (expression -> ZEROS ( expression ) .)
    PRINT           reduce using rule 55 (expression -> ZEROS ( expression ) .)
    ID              reduce using rule 55 (expression -> ZEROS ( expression ) .)


state 102

    (56) expression -> ZEROS ( expression , . expression )
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
